Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[>>>>>>>>                   ] 1071/3409, 12.5 task/s, elapsed: 85s, ETA:   187s
[>>>>>>>>                   ] 1072/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1073/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1074/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1075/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1076/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1077/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1078/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1079/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1080/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1081/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1082/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1083/3409, 12.5 task/s, elapsed: 86s, ETA:   186s
[>>>>>>>>                   ] 1084/3409, 12.5 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>                   ] 1085/3409, 12.5 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>                   ] 1086/3409, 12.5 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>                   ] 1087/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1088/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1089/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1090/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1091/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1092/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1093/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1094/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1095/3409, 12.5 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>                   ] 1096/3409, 12.5 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>                   ] 1097/3409, 12.5 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>                   ] 1098/3409, 12.5 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>                   ] 1099/3409, 12.5 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>                   ] 1100/3409, 12.5 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>                   ] 1101/3409, 12.5 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>                   ] 1102/3409, 12.5 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>                   ] 1103/3409, 12.5 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>                   ] 1104/3409, 12.5 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>                   ] 1105/3409, 12.5 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>                   ] 1106/3409, 12.5 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>                   ] 1107/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1108/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1109/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1110/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1111/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1112/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1113/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1114/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1115/3409, 12.5 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>                   ] 1116/3409, 12.5 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>                   ] 1117/3409, 12.5 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>                   ] 1118/3409, 12.5 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>                   ] 1119/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1120/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1121/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1122/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1123/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1124/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1125/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1126/3409, 12.5 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>                   ] 1127/3409, 12.5 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>                   ] 1128/3409, 12.5 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>                   ] 1129/3409, 12.5 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>                   ] 1130/3409, 12.5 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>                   ] 1131/3409, 12.5 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>                   ] 1132/3409, 12.5 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>                   ] 1133/3409, 12.5 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>                   ] 1134/3409, 12.5 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>                   ] 1135/3409, 12.5 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>                   ] 1136/3409, 12.5 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>>                  ] 1137/3409, 12.5 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>>                  ] 1138/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1139/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1140/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1141/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1142/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1143/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1144/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1145/3409, 12.5 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                  ] 1146/3409, 12.5 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                  ] 1147/3409, 12.5 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                  ] 1148/3409, 12.5 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                  ] 1149/3409, 12.5 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                  ] 1150/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1151/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1152/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1153/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1154/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1155/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1156/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1157/3409, 12.5 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                  ] 1158/3409, 12.5 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                  ] 1159/3409, 12.5 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                  ] 1160/3409, 12.5 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                  ] 1161/3409, 12.5 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                  ] 1162/3409, 12.5 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                  ] 1163/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1164/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1165/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1166/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1167/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1168/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1169/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1170/3409, 12.5 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                  ] 1171/3409, 12.5 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>                  ] 1172/3409, 12.5 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>                  ] 1173/3409, 12.5 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>                  ] 1174/3409, 12.5 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>                  ] 1175/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1176/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1177/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1178/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1179/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1180/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1181/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1182/3409, 12.5 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>                  ] 1183/3409, 12.5 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>                  ] 1184/3409, 12.5 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>                  ] 1185/3409, 12.5 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>                  ] 1186/3409, 12.5 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>                  ] 1187/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1188/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1189/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1190/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1191/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1192/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1193/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1194/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1195/3409, 12.5 task/s, elapsed: 95s, ETA:   177s
[>>>>>>>>>                  ] 1196/3409, 12.5 task/s, elapsed: 95s, ETA:   176s
[>>>>>>>>>                  ] 1197/3409, 12.5 task/s, elapsed: 95s, ETA:   176s
[>>>>>>>>>                  ] 1198/3409, 12.5 task/s, elapsed: 95s, ETA:   176s
[>>>>>>>>>                  ] 1199/3409, 12.5 task/s, elapsed: 96s, ETA:   176s
[>>>>>>>>>                  ] 1200/3409, 12.6 task/s, elapsed: 96s, ETA:   176s
[>>>>>>>>>                  ] 1201/3409, 12.6 task/s, elapsed: 96s, ETA:   176s
[>>>>>>>>>                  ] 1202/3409, 12.6 task/s, elapsed: 96s, ETA:   176s
[>>>>>>>>>                  ] 1203/3409, 12.6 task/s, elapsed: 96s, ETA:   176s
[>>>>>>>>>                  ] 1204/3409, 12.6 task/s, elapsed: 96s, ETA:   176s
[>>>>>>>>>                  ] 1205/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1206/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1207/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1208/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1209/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1210/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1211/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1212/3409, 12.6 task/s, elapsed: 96s, ETA:   175s
[>>>>>>>>>                  ] 1213/3409, 12.6 task/s, elapsed: 96s, ETA:   174s
[>>>>>>>>>                  ] 1214/3409, 12.6 task/s, elapsed: 96s, ETA:   174s
[>>>>>>>>>                  ] 1215/3409, 12.6 task/s, elapsed: 96s, ETA:   174s
[>>>>>>>>>                  ] 1216/3409, 12.6 task/s, elapsed: 97s, ETA:   174s
[>>>>>>>>>                  ] 1217/3409, 12.6 task/s, elapsed: 97s, ETA:   174s
[>>>>>>>>>                  ] 1218/3409, 12.6 task/s, elapsed: 97s, ETA:   174s
[>>>>>>>>>                  ] 1219/3409, 12.6 task/s, elapsed: 97s, ETA:   174s
[>>>>>>>>>                  ] 1220/3409, 12.6 task/s, elapsed: 97s, ETA:   174s
[>>>>>>>>>                  ] 1221/3409, 12.6 task/s, elapsed: 97s, ETA:   174s
[>>>>>>>>>                  ] 1222/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1223/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1224/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1225/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1226/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1227/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1228/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1229/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1230/3409, 12.6 task/s, elapsed: 97s, ETA:   173s
[>>>>>>>>>                  ] 1231/3409, 12.6 task/s, elapsed: 97s, ETA:   172s
[>>>>>>>>>                  ] 1232/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1233/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1234/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1235/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1236/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1237/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1238/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1239/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1240/3409, 12.6 task/s, elapsed: 98s, ETA:   172s
[>>>>>>>>>                  ] 1241/3409, 12.6 task/s, elapsed: 98s, ETA:   171s
[>>>>>>>>>                  ] 1242/3409, 12.6 task/s, elapsed: 98s, ETA:   171s
[>>>>>>>>>                  ] 1243/3409, 12.6 task/s, elapsed: 98s, ETA:   171s
[>>>>>>>>>                  ] 1244/3409, 12.6 task/s, elapsed: 98s, ETA:   171s
[>>>>>>>>>                  ] 1245/3409, 12.6 task/s, elapsed: 98s, ETA:   171s
[>>>>>>>>>                  ] 1246/3409, 12.6 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>                  ] 1247/3409, 12.6 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>                  ] 1248/3409, 12.6 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>                  ] 1249/3409, 12.6 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>                  ] 1250/3409, 12.6 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>                  ] 1251/3409, 12.6 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>                  ] 1252/3409, 12.6 task/s, elapsed: 99s, ETA:   171s
[>>>>>>>>>                  ] 1253/3409, 12.6 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>                  ] 1254/3409, 12.6 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>                  ] 1255/3409, 12.7 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>                  ] 1256/3409, 12.7 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>                  ] 1257/3409, 12.7 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>                  ] 1258/3409, 12.7 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>                  ] 1259/3409, 12.7 task/s, elapsed: 99s, ETA:   170s
[>>>>>>>>>                 ] 1260/3409, 12.7 task/s, elapsed: 100s, ETA:   170s
[>>>>>>>>>                 ] 1261/3409, 12.7 task/s, elapsed: 100s, ETA:   170s
[>>>>>>>>>                 ] 1262/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1263/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1264/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1265/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1266/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1267/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1268/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1269/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1270/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1271/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1272/3409, 12.7 task/s, elapsed: 100s, ETA:   169s
[>>>>>>>>>                 ] 1273/3409, 12.7 task/s, elapsed: 100s, ETA:   168s
[>>>>>>>>>                 ] 1274/3409, 12.7 task/s, elapsed: 100s, ETA:   168s
[>>>>>>>>>                 ] 1275/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1276/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1277/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1278/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1279/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1280/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1281/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1282/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1283/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1284/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1285/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1286/3409, 12.7 task/s, elapsed: 101s, ETA:   168s
[>>>>>>>>>                 ] 1287/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1288/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1289/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1290/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1291/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1292/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1293/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1294/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1295/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1296/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1297/3409, 12.7 task/s, elapsed: 102s, ETA:   167s
[>>>>>>>>>                 ] 1298/3409, 12.7 task/s, elapsed: 103s, ETA:   167s
[>>>>>>>>>                 ] 1299/3409, 12.7 task/s, elapsed: 103s, ETA:   167s
[>>>>>>>>>                 ] 1300/3409, 12.7 task/s, elapsed: 103s, ETA:   167s
[>>>>>>>>>                 ] 1301/3409, 12.7 task/s, elapsed: 103s, ETA:   167s
[>>>>>>>>>                 ] 1302/3409, 12.7 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1303/3409, 12.7 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1304/3409, 12.7 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1305/3409, 12.7 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1306/3409, 12.7 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1307/3409, 12.7 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1308/3409, 12.7 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1309/3409, 12.6 task/s, elapsed: 103s, ETA:   166s
[>>>>>>>>>                 ] 1310/3409, 12.6 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>                 ] 1311/3409, 12.6 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                ] 1312/3409, 12.6 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                ] 1313/3409, 12.6 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                ] 1314/3409, 12.6 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                ] 1315/3409, 12.6 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                ] 1316/3409, 12.6 task/s, elapsed: 104s, ETA:   166s
[>>>>>>>>>>                ] 1317/3409, 12.6 task/s, elapsed: 104s, ETA:   165s
[>>>>>>>>>>                ] 1318/3409, 12.6 task/s, elapsed: 104s, ETA:   165s
[>>>>>>>>>>                ] 1319/3409, 12.6 task/s, elapsed: 104s, ETA:   165s
[>>>>>>>>>>                ] 1320/3409, 12.6 task/s, elapsed: 104s, ETA:   165s
[>>>>>>>>>>                ] 1321/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1322/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1323/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1324/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1325/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1326/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1327/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1328/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1329/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1330/3409, 12.6 task/s, elapsed: 105s, ETA:   165s
[>>>>>>>>>>                ] 1331/3409, 12.6 task/s, elapsed: 105s, ETA:   164s
[>>>>>>>>>>                ] 1332/3409, 12.6 task/s, elapsed: 105s, ETA:   164s
[>>>>>>>>>>                ] 1333/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1334/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1335/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1336/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1337/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1338/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1339/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1340/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1341/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1342/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1343/3409, 12.6 task/s, elapsed: 106s, ETA:   164s
[>>>>>>>>>>                ] 1344/3409, 12.6 task/s, elapsed: 106s, ETA:   163s
[>>>>>>>>>>                ] 1345/3409, 12.6 task/s, elapsed: 106s, ETA:   163s
[>>>>>>>>>>                ] 1346/3409, 12.6 task/s, elapsed: 106s, ETA:   163s
[>>>>>>>>>>                ] 1347/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1348/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1349/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1350/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1351/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1352/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1353/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1354/3409, 12.6 task/s, elapsed: 107s, ETA:   163s
[>>>>>>>>>>                ] 1355/3409, 12.6 task/s, elapsed: 107s, ETA:   162s
[>>>>>>>>>>                ] 1356/3409, 12.6 task/s, elapsed: 107s, ETA:   162s
[>>>>>>>>>>                ] 1357/3409, 12.6 task/s, elapsed: 107s, ETA:   162s
[>>>>>>>>>>                ] 1358/3409, 12.6 task/s, elapsed: 107s, ETA:   162s
[>>>>>>>>>>                ] 1359/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>                ] 1360/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>                ] 1361/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>                ] 1362/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>                ] 1363/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
